Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date
[email],Male,39,cycling,34.0,233.02,0,Tired,2024-02-03
[email],Male,64,yoga,83.0,156.1,0,Happy,2024-09-10
[email],Female,63,walking,20.0,612.07,12665,Tired,2024-02-28
[email],Female,41,cycling,41.0,619.65,0,Happy,2024-10-21
[email],Female,31,swimming,78.0,386.29,0,Energetic,2024-03-09
[email],Female,55,yoga,61.0,236.42,0,Sad,2024-08-03
[email],Male,59,cycling,29.0,299.48,0,Energetic,2024-01-24
[email],Male,58,cycling,96.0,481.51,0,Neutral,2024-06-25
[email],Male,49,walking,29.0,839.73,14396,Tired,2024-04-02
[email],Female,52,running,31.0,610.79,9007,Neutral,2024-05-17
[email],Male,63,cycling,66.0,895.88,0,Tired,2024-08-17
[email],Male,55,running,15.0,110.34,10339,Happy,2024-04-03
[email],Female,60,yoga,42.0,508.35,0,Sad,2024-10-16
[email],Female,60,yoga,60.0,410.04,0,Happy,2024-11-21
[email],Female,33,running,39.0,505.84,2296,Energetic,2024-03-09
[email],Male,21,swimming,84.0,760.62,0,Neutral,2024-03-14
[email],Male,42,walking,64.0,275.42,12846,Energetic,2024-05-14
[email],Female,30,cycling,42.0,873.4,0,Sad,2024-01-24
[email],Male,21,gym,25.0,773.64,0,Sad,2024-02-22
[email],Female,55,gym,20.0,576.47,0,Sad,2024-10-17
[email],Female,22,gym,42.0,480.0,0,Tired,2024-02-08
[email],Male,60,gym,53.0,841.99,0,Neutral,2024-05-04
[email],Male,63,cycling,41.0,634.37,0,Tired,2024-09-16
[email],Male,20,walking,57.0,705.45,10438,Tired,2024-03-24
[email],Male,31,swimming,46.0,616.89,0,Sad,2024-07-20
[email],Male,44,walking,37.0,676.08,5442,Energetic,2024-11-28
[email],Female,39,cycling,23.0,871.86,0,Tired,2024-11-17
[email],Male,34,running,89.0,868.15,4349,Happy,2024-02-20
[email],Female,42,gym,39.0,266.51,0,Energetic,2024-01-17
[email],Female,45,walking,100.0,832.66,10209,Tired,2024-11-28
[email],Male,43,swimming,52.0,521.25,0,Energetic,2024-11-13
[email],Male,53,walking,53.0,293.88,7043,Sad,2024-10-21
[email],Male,28,swimming,25.0,291.22,0,Sad,2024-06-03
[email],Female,27,walking,20.0,258.12,7784,Sad,2024-02-15
[email],Male,43,running,33.0,607.65,90,Happy,2024-07-08
[email],Male,25,yoga,32.0,731.2,0,Tired,2024-09-20
[email],Male,53,yoga,35.0,682.11,0,Energetic,2024-05-25
[email],Male,58,running,50.0,423.89,11690,Tired,2024-04-09
[email],Male,42,swimming,34.0,650.46,0,Energetic,2024-07-11
[email],Male,49,running,49.0,420.46,475,Energetic,2024-06-22
[email],Female,57,gym,18.0,820.89,0,Tired,2024-11-01
[email],Male,34,yoga,56.0,229.91,0,Tired,2024-07-09
[email],Female,19,swimming,84.0,94.27,0,Neutral,2024-11-03
[email],Female,19,gym,34.0,252.76,0,Happy,2024-10-07
[email],Female,28,cycling,28.0,541.88,0,Sad,2024-11-13
[email],Female,62,cycling,102.0,560.35,0,Sad,2024-01-12
[email],Female,44,yoga,28.0,418.49,0,Energetic,2024-12-05
[email],Male,47,yoga,120.0,671.37,0,Tired,2024-04-27
[email],Female,39,walking,78.0,773.31,2979,Energetic,2024-04-12
[email],Male,51,running,25.0,255.15,6658,Energetic,2024-09-25
[email],Female,23,cycling,43.0,393.74,0,Tired,2024-11-19
[email],Male,40,swimming,73.0,280.28,0,Neutral,2024-02-24
[email],Male,31,swimming,76.0,285.02,0,Sad,2024-10-10
[email],Female,37,walking,105.0,504.01,4494,Happy,2024-01-18
[email],Female,18,gym,51.0,448.99,0,Tired,2024-03-02
[email],Female,49,walking,88.0,585.03,878,Neutral,2024-03-26
[email],Female,56,gym,116.0,575.66,0,Sad,2024-07-15
[email],Male,54,gym,22.0,568.19,0,Happy,2024-04-21
[email],Male,28,walking,67.0,432.93,9729,Energetic,2024-05-02
[email],Female,61,running,48.0,719.65,10240,Sad,2024-11-26
[email],Male,27,walking,22.0,191.03,5039,Energetic,2024-12-27
[email],Female,61,cycling,88.0,84.2,0,Neutral,2024-08-17
[email],Female,58,yoga,26.0,449.51,0,Tired,2024-06-22
[email],Female,60,yoga,119.0,696.42,0,Energetic,2024-02-11
[email],Male,60,gym,74.0,401.26,0,Sad,2024-06-20
[email],Female,53,running,51.0,422.4,11440,Energetic,2024-02-01
[email],Male,53,walking,85.0,396.79,3681,Happy,2024-08-04
[email],Male,44,yoga,75.0,257.17,0,Neutral,2024-07-07
[email],Female,44,cycling,115.0,481.58,0,Happy,2024-05-24
[email],Female,46,gym,76.0,343.36,0,Sad,2024-07-15
[email],Female,32,yoga,20.0,320.45,0,Energetic,2024-07-22
[email],Male,48,cycling,58.0,579.77,0,Happy,2024-06-28
[email],Female,57,walking,45.0,586.49,4708,Neutral,2024-12-03
[email],Female,28,swimming,53.0,817.91,0,Tired,2024-01-10
[email],Male,28,running,25.0,568.07,6267,Sad,2024-11-08
[email],Male,34,swimming,16.0,814.07,0,Tired,2024-11-18
[email],Female,58,yoga,103.0,262.58,0,Tired,2024-04-13
[email],Female,62,cycling,17.0,881.25,0,Energetic,2024-05-01
[email],Male,36,running,92.0,731.64,3588,Neutral,2024-10-09
[email],Male,58,swimming,20.0,312.59,0,Happy,2024-10-12
[email],Male,30,running,115.0,508.5,5994,Tired,2024-09-09
[email],Female,39,walking,74.0,868.46,2306,Neutral,2024-11-24
[email],Male,23,yoga,16.0,274.79,0,Energetic,2024-06-22
[email],Female,61,running,75.0,71.27,14487,Sad,2024-06-20
[email],Male,25,running,20.0,854.32,4986,Energetic,2024-02-04
[email],Female,55,swimming,108.0,181.34,0,Happy,2024-08-20
[email],Female,46,yoga,45.0,777.13,0,Tired,2024-09-21
[email],Female,23,swimming,42.0,595.45,0,Happy,2024-01-26
[email],Male,52,cycling,117.0,198.32,0,Happy,2024-03-01
[email],Male,34,walking,31.0,680.46,8619,Happy,2024-12-03
[email],Male,61,walking,77.0,655.54,7267,Happy,2024-02-11
[email],Female,42,gym,82.0,300.66,0,Sad,2024-07-04
[email],Male,27,swimming,75.0,107.06,0,Happy,2024-02-14
[email],Male,55,gym,86.0,330.2,0,Energetic,2024-06-28
[email],Male,56,cycling,60.0,138.06,0,Neutral,2024-03-22
[email],Male,25,cycling,88.0,242.24,0,Sad,2024-10-20
[email],Male,29,cycling,104.0,698.05,0,Tired,2024-01-06
[email],Male,23,swimming,82.0,232.86,0,Energetic,2024-06-06
[email],Female,21,running,35.0,691.27,815,Happy,2024-05-15
[email],Female,54,yoga,88.0,393.76,0,Energetic,2024-05-04
[email],Female,62,cycling,26.0,421.21,0,Neutral,2024-07-19
[email],Female,39,running,24.0,483.91,1868,Sad,2024-09-07
[email],Male,24,running,47.0,217.68,9869,Neutral,2024-11-03
[email],Female,61,gym,97.0,590.0,0,Tired,2024-11-11
[email],Male,55,walking,60.0,481.24,5085,Energetic,2024-08-02
[email],Female,47,gym,85.0,861.1,0,Happy,2024-08-26
[email],Male,21,yoga,28.0,739.32,0,Tired,2024-12-03
[email],Female,51,gym,93.0,184.93,0,Tired,2024-07-14
[email],Female,39,walking,86.0,626.62,4655,Tired,2024-12-28
[email],Female,55,swimming,33.0,829.23,0,Energetic,2024-03-20
[email],Male,31,cycling,113.0,463.33,0,Neutral,2024-03-03
[email],Male,60,cycling,113.0,575.33,0,Energetic,2024-03-06
[email],Male,20,yoga,61.0,624.91,0,Energetic,2024-10-10
[email],Female,48,running,62.0,626.56,9345,Energetic,2024-08-25
[email],Male,56,running,47.0,94.35,7873,Tired,2024-09-04
[email],Male,50,cycling,45.0,378.24,0,Tired,2024-04-01
[email],Female,54,yoga,38.0,614.72,0,Sad,2024-06-03
[email],Male,42,yoga,20.0,590.32,0,Tired,2024-12-01
[email],Female,26,walking,60.0,514.11,13328,Neutral,2024-11-15
[email],Male,63,yoga,19.0,299.43,0,Neutral,2024-01-11
[email],Male,34,walking,111.0,599.87,4687,Tired,2024-01-28
[email],Male,46,yoga,58.0,877.67,0,Energetic,2024-06-26
[email],Female,56,running,84.0,299.7,1680,Happy,2024-06-22
[email],Male,40,yoga,20.0,667.79,0,Tired,2024-10-14
[email],Female,41,gym,117.0,687.41,0,Happy,2024-03-28
[email],Female,51,cycling,65.0,317.23,0,Neutral,2024-02-01
[email],Male,34,cycling,105.0,429.33,0,Tired,2024-12-16
[email],Male,23,swimming,55.0,617.66,0,Happy,2024-09-18
[email],Male,50,running,30.0,887.36,12977,Neutral,2024-04-26
[email],Female,57,walking,23.0,312.9,11746,Energetic,2024-09-14
[email],Female,46,yoga,102.0,489.76,0,Sad,2024-11-19
[email],Male,51,running,53.0,189.96,5286,Neutral,2024-06-17
[email],Male,26,swimming,53.0,572.26,0,Sad,2024-11-06
[email],Female,54,walking,120.0,784.21,1330,Happy,2024-11-25
[email],Male,49,swimming,84.0,296.22,0,Energetic,2024-04-26
[email],Male,46,yoga,76.0,444.78,0,Sad,2024-03-11
[email],Female,26,cycling,80.0,527.4,0,Neutral,2024-08-04
[email],Male,57,yoga,46.0,868.28,0,Neutral,2024-06-19
[email],Male,49,cycling,78.0,69.7,0,Sad,2024-08-08
[email],Female,36,gym,16.0,770.1,0,Neutral,2024-05-24
[email],Male,41,gym,51.0,112.5,0,Energetic,2024-09-09
[email],Male,43,cycling,116.0,888.77,0,Tired,2024-03-07
[email],Male,63,cycling,117.0,452.68,0,Neutral,2024-10-17
[email],Male,55,cycling,79.0,754.05,0,Energetic,2024-12-19
[email],Female,55,cycling,116.0,813.95,0,Happy,2024-10-16
[email],Female,64,walking,89.0,458.38,8589,Sad,2024-07-05
[email],Female,19,yoga,55.0,405.96,0,Neutral,2024-07-17
[email],Male,51,running,86.0,326.29,10849,Energetic,2024-09-13
[email],Female,61,swimming,102.0,596.81,0,Tired,2024-10-16
[email],Female,36,swimming,41.0,636.7,0,Tired,2024-08-12
[email],Female,48,running,40.0,753.76,4442,Sad,2024-12-09
[email],Female,60,gym,43.0,592.25,0,Happy,2024-07-11
[email],Male,44,swimming,75.0,455.83,0,Tired,2024-06-10
[email],Female,52,swimming,107.0,772.78,0,Neutral,2024-07-27
[email],Male,29,swimming,52.0,795.23,0,Tired,2024-10-20
[email],Male,26,gym,74.0,281.91,0,Happy,2024-06-06
[email],Male,36,gym,101.0,693.69,0,Sad,2024-11-13
[email],Female,26,yoga,56.0,845.45,0,Tired,2024-07-08
[email],Female,34,swimming,61.0,638.85,0,Happy,2024-08-10
[email],Male,58,cycling,62.0,572.43,0,Neutral,2024-08-05
[email],Male,52,swimming,120.0,235.65,0,Sad,2024-02-17
[email],Female,21,gym,79.0,221.83,0,Neutral,2024-03-11
[email],Female,23,gym,72.0,737.39,0,Neutral,2024-09-14
[email],Male,43,cycling,119.0,52.56,0,Sad,2024-02-02
[email],Male,48,walking,51.0,397.54,12598,Neutral,2024-11-24
[email],Male,42,yoga,25.0,630.32,0,Sad,2024-03-21
[email],Male,64,running,15.0,692.75,4888,Energetic,2024-11-24
[email],Female,40,running,50.0,210.21,14339,Happy,2024-01-26
[email],Male,31,walking,27.0,554.85,7314,Sad,2024-11-23
[email],Female,52,running,111.0,784.17,924,Neutral,2024-09-10
[email],Female,33,cycling,33.0,887.84,0,Neutral,2024-07-10
[email],Male,53,yoga,21.0,876.45,0,Energetic,2024-09-11
[email],Male,33,running,53.0,778.91,2365,Energetic,2024-01-18
[email],Male,34,running,57.0,599.7,7369,Tired,2024-02-18
[email],Female,22,running,117.0,697.44,11867,Sad,2024-04-16
[email],Male,30,swimming,30.0,684.85,0,Energetic,2024-04-23
[email],Male,36,yoga,74.0,503.6,0,Tired,2024-05-12
[email],Male,27,running,57.0,245.52,9335,Neutral,2024-08-18
[email],Female,47,running,108.0,725.73,2773,Neutral,2024-12-18
[email],Male,22,swimming,21.0,699.69,0,Neutral,2024-11-08
[email],Female,40,cycling,116.0,387.36,0,Energetic,2024-08-19
[email],Female,23,yoga,63.0,370.59,0,Happy,2024-11-01
[email],Male,29,cycling,17.0,867.25,0,Neutral,2024-12-27
[email],Female,61,gym,57.0,376.27,0,Neutral,2024-12-24
[email],Female,32,walking,58.0,564.39,10057,Sad,2024-07-25
[email],Female,32,cycling,85.0,849.97,0,Neutral,2024-11-19
[email],Female,56,gym,115.0,325.77,0,Happy,2024-05-14
[email],Female,61,yoga,36.0,168.01,0,Tired,2024-08-05
[email],Male,57,yoga,117.0,782.87,0,Tired,2024-07-27
[email],Male,56,swimming,40.0,457.16,0,Energetic,2024-06-10
[email],Female,42,cycling,119.0,717.99,0,Happy,2024-10-07
[email],Male,64,yoga,105.0,228.2,0,Tired,2024-12-03
[email],Female,58,cycling,45.0,264.78,0,Energetic,2024-07-03
[email],Male,52,walking,116.0,873.16,11495,Sad,2024-10-21
[email],Male,46,cycling,65.0,443.6,0,Sad,2024-12-17
[email],Male,23,walking,108.0,170.42,5110,Tired,2024-08-26
[email],Female,38,walking,53.0,87.98,11645,Happy,2024-01-28
[email],Female,53,running,57.0,525.87,7570,Neutral,2024-07-21
[email],Male,46,gym,69.0,380.51,0,Neutral,2024-04-09
[email],Female,41,cycling,40.0,438.92,0,Energetic,2024-09-21
[email],Female,40,yoga,94.0,196.65,0,Tired,2024-10-19
[email],Male,29,cycling,103.0,170.15,0,Energetic,2024-10-05
[email],Male,42,gym,79.0,605.11,0,Energetic,2024-07-23
[email],Male,36,walking,50.0,241.12,4729,Neutral,2024-08-19
[email],Female,20,yoga,48.0,346.29,0,Happy,2024-08-28
[email],Female,63,gym,95.0,413.94,0,Neutral,2024-04-27
[email],Male,38,swimming,52.0,295.93,0,Sad,2024-11-27
[email],Male,59,running,104.0,786.17,4090,Neutral,2024-12-11
[email],Female,54,swimming,49.0,583.64,0,Energetic,2024-02-21
[email],Male,47,yoga,56.0,544.66,0,Happy,2024-12-15
[email],Male,31,yoga,120.0,230.07,0,Tired,2024-05-11
[email],Female,20,walking,95.0,716.31,7529,Happy,2024-02-28
[email],Male,62,running,98.0,306.59,14326,Tired,2024-02-21
[email],Male,43,swimming,54.0,667.09,0,Neutral,2024-07-21
[email],Female,55,running,81.0,627.99,152,Happy,2024-12-11
[email],Male,22,running,64.0,125.93,13204,Happy,2024-02-11
[email],Male,22,gym,87.0,57.2,0,Neutral,2024-08-12
[email],Male,31,walking,27.0,169.01,2017,Sad,2024-12-13
[email],Male,51,gym,80.0,210.35,0,Tired,2024-11-02
[email],Male,33,yoga,96.0,554.84,0,Happy,2024-06-11
[email],Female,48,walking,17.0,549.26,225,Tired,2024-04-02
[email],Male,45,swimming,66.0,120.06,0,Sad,2024-10-05
[email],Female,52,cycling,65.0,548.47,0,Happy,2024-05-23
[email],Male,28,yoga,59.0,494.55,0,Tired,2024-03-12
[email],Female,39,yoga,49.0,495.28,0,Sad,2024-11-03
[email],Male,20,yoga,61.0,375.53,0,Neutral,2024-01-18
[email],Female,33,yoga,107.0,321.94,0,Happy,2024-10-12
[email],Male,32,gym,59.0,590.55,0,Happy,2024-06-01
[email],Male,31,gym,45.0,406.84,0,Neutral,2024-12-09
[email],Male,62,cycling,73.0,878.37,0,Sad,2024-02-17
[email],Female,45,swimming,31.0,251.26,0,Tired,2024-07-23
[email],Female,30,running,114.0,704.62,1785,Neutral,2024-02-06
[email],Female,46,cycling,74.0,275.26,0,Happy,2024-03-26
[email],Male,38,running,26.0,654.48,5828,Energetic,2024-09-02
[email],Male,46,gym,110.0,517.6,0,Energetic,2024-02-26
[email],Female,59,yoga,118.0,159.47,0,Tired,2024-02-02
