Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date
[email],Male,49,walking,63.0,630.73,2831,Tired,2024-04-06
[email],Female,59,cycling,78.0,400.19,0,Energetic,2024-01-03
[email],Male,58,gym,116.0,66.6,0,Tired,2024-08-18
[email],Female,35,running,18.0,321.05,3588,Happy,2024-05-02
[email],Female,28,walking,46.0,608.33,4366,Sad,2024-12-02
[email],Male,29,running,45.0,553.64,13208,Tired,2024-10-01
[email],Female,26,cycling,106.0,200.84,0,Tired,2024-01-01
[email],Female,22,cycling,105.0,850.63,0,Sad,2024-02-11
[email],Male,59,cycling,37.0,651.11,0,Sad,2024-06-08
[email],Male,29,swimming,15.0,856.47,0,Energetic,2024-10-02
[email],Female,58,gym,28.0,846.18,0,Tired,2024-12-03
[email],Female,46,walking,48.0,228.23,11356,Happy,2024-06-09
[email],Female,28,yoga,78.0,799.51,0,Sad,2024-07-04
[email],Female,46,walking,117.0,768.9,4831,Happy,2024-06-09
[email],Male,64,walking,85.0,850.56,1525,Tired,2024-10-20
[email],Male,28,walking,27.0,331.43,3112,Energetic,2024-12-18
[email],Male,33,walking,21.0,383.97,9005,Energetic,2024-03-02
[email],Female,30,walking,18.0,225.91,10456,Tired,2024-02-16
[email],Female,23,swimming,84.0,379.4,0,Energetic,2024-06-06
[email],Female,54,walking,34.0,689.4,10935,Happy,2024-02-22
[email],Female,53,walking,64.0,745.64,6858,Sad,2024-11-28
[email],Male,43,swimming,19.0,476.79,0,Sad,2024-10-22
[email],Female,28,running,118.0,213.82,699,Energetic,2024-02-22
[email],Female,38,swimming,118.0,106.96,0,Sad,2024-07-18
[email],Male,25,yoga,34.0,175.97,0,Sad,2024-02-04
[email],Male,44,cycling,64.0,606.57,0,Sad,2024-08-02
[email],Male,62,swimming,27.0,876.62,0,Neutral,2024-05-24
[email],Male,30,yoga,42.0,826.42,0,Energetic,2024-09-28
[email],Female,63,gym,66.0,165.3,0,Sad,2024-10-01
[email],Male,20,yoga,21.0,830.33,0,Neutral,2024-05-12
[email],Female,33,cycling,77.0,554.94,0,Energetic,2024-10-18
[email],Female,19,yoga,21.0,188.47,0,Neutral,2024-04-21
[email],Male,45,yoga,59.0,440.15,0,Energetic,2024-05-22
[email],Male,53,swimming,91.0,567.69,0,Happy,2024-08-03
[email],Male,59,swimming,98.0,303.97,0,Sad,2024-04-02
[email],Male,36,walking,75.0,158.75,4237,Sad,2024-03-22
[email],Female,44,cycling,62.0,271.48,0,Energetic,2024-02-16
[email],Female,48,running,79.0,151.84,11152,Energetic,2024-09-10
[email],Female,44,gym,73.0,171.74,0,Neutral,2024-02-16
[email],Male,46,cycling,41.0,697.01,0,Sad,2024-03-16
[email],Male,19,swimming,15.0,582.68,0,Neutral,2024-12-12
[email],Male,22,walking,53.0,856.19,7469,Sad,2024-10-17
[email],Female,40,running,36.0,855.87,13303,Energetic,2024-01-08
[email],Male,25,cycling,106.0,602.96,0,Energetic,2024-11-09
[email],Male,59,walking,21.0,636.29,6828,Energetic,2024-07-04
[email],Female,36,walking,115.0,140.32,3254,Sad,2024-04-25
[email],Female,27,walking,114.0,484.95,11854,Happy,2024-05-21
[email],Female,24,running,20.0,774.41,5901,Tired,2024-07-24
[email],Male,60,swimming,36.0,329.36,0,Energetic,2024-10-09
[email],Male,43,yoga,73.0,281.06,0,Energetic,2024-07-21
[email],Female,60,cycling,81.0,494.64,0,Sad,2024-02-14
[email],Male,53,gym,21.0,59.9,0,Sad,2024-08-28
[email],Female,39,cycling,21.0,480.89,0,Energetic,2024-07-27
[email],Female,50,gym,41.0,606.41,0,Tired,2024-06-27
[email],Male,62,walking,20.0,812.35,8067,Neutral,2024-12-24
[email],Female,43,running,73.0,750.87,3122,Tired,2024-02-25
[email],Female,50,running,103.0,541.77,11968,Neutral,2024-02-13
[email],Male,56,swimming,112.0,261.0,0,Tired,2024-05-15
[email],Male,62,gym,55.0,655.09,0,Neutral,2024-04-07
[email],Male,50,gym,103.0,591.35,0,Happy,2024-06-18
[email],Male,45,walking,81.0,140.5,6240,Neutral,2024-01-22
[email],Male,27,walking,103.0,716.7,3342,Sad,2024-01-12
[email],Female,18,swimming,47.0,222.62,0,Energetic,2024-04-21
[email],Male,64,running,52.0,431.49,11184,Happy,2024-03-06
[email],Female,58,gym,99.0,305.98,0,Sad,2024-09-12
[email],Male,50,running,68.0,511.62,6609,Happy,2024-06-08
[email],Male,57,gym,75.0,897.14,0,Happy,2024-02-22
[email],Female,20,swimming,56.0,374.17,0,Happy,2024-07-09
[email],Female,49,walking,52.0,813.54,3154,Tired,2024-09-03
[email],Male,58,walking,41.0,619.78,12674,Neutral,2024-11-14
[email],Male,61,running,18.0,440.34,5434,Happy,2024-02-03
[email],Female,55,walking,104.0,771.01,5860,Sad,2024-02-10
[email],Female,43,swimming,18.0,452.89,0,Neutral,2024-03-24
[email],Male,37,running,110.0,680.22,11893,Tired,2024-04-14
[email],Male,57,cycling,39.0,147.43,0,Sad,2024-01-28
[email],Male,36,swimming,23.0,263.08,0,Tired,2024-08-11
[email],Male,30,cycling,77.0,433.05,0,Tired,2024-12-19
[email],Male,18,cycling,46.0,717.81,0,Energetic,2024-05-27
[email],Female,46,cycling,114.0,309.65,0,Happy,2024-03-21
[email],Female,20,gym,48.0,511.95,0,Energetic,2024-11-25
[email],Female,26,yoga,79.0,483.85,0,Tired,2024-09-01
[email],Female,50,running,72.0,185.34,9279,Sad,2024-11-28
[email],Female,32,yoga,44.0,103.43,0,Neutral,2024-01-22
[email],Female,20,walking,98.0,325.46,11530,Sad,2024-11-27
[email],Female,42,swimming,63.0,360.5,0,Happy,2024-09-09
[email],Female,49,yoga,92.0,55.61,0,Neutral,2024-08-06
[email],Male,28,cycling,92.0,659.71,0,Neutral,2024-07-26
[email],Female,55,running,97.0,758.36,367,Neutral,2024-01-05
[email],Male,21,running,48.0,834.08,8464,Energetic,2024-10-19
[email],Male,31,yoga,92.0,893.86,0,Energetic,2024-03-08
[email],Male,28,swimming,102.0,341.27,0,Sad,2024-10-03
[email],Female,27,gym,27.0,200.81,0,Sad,2024-10-02
[email],Female,42,cycling,90.0,733.93,0,Sad,2024-02-14
[email],Female,41,walking,34.0,412.16,9590,Tired,2024-05-28
[email],Male,44,gym,115.0,523.93,0,Tired,2024-09-18
[email],Male,60,walking,110.0,245.31,12830,Neutral,2024-02-07
[email],Female,28,yoga,96.0,54.5,0,Neutral,2024-08-20
[email],Female,64,yoga,66.0,571.87,0,Tired,2024-12-20
[email],Female,18,running,99.0,841.14,8489,Tired,2024-04-02
[email],Female,61,walking,61.0,253.37,4,Neutral,2024-02-09
[email],Female,51,walking,109.0,648.08,1477,Sad,2024-05-24
[email],Male,56,running,73.0,840.26,9419,Happy,2024-05-06
[email],Male,25,gym,47.0,794.7,0,Sad,2024-05-23
[email],Female,47,swimming,73.0,812.05,0,Happy,2024-08-04
[email],Female,38,yoga,60.0,489.03,0,Tired,2024-04-10
[email],Female,48,cycling,60.0,235.78,0,Tired,2024-03-24
[email],Female,33,cycling,41.0,244.83,0,Neutral,2024-10-12
[email],Female,52,walking,76.0,365.52,5167,Energetic,2024-10-28
[email],Male,25,swimming,81.0,441.06,0,Happy,2024-01-22
[email],Female,29,gym,48.0,251.57,0,Sad,2024-06-12
[email],Female,43,cycling,72.0,202.91,0,Sad,2024-11-08
[email],Male,49,cycling,47.0,527.82,0,Happy,2024-07-04
[email],Female,54,gym,98.0,601.76,0,Tired,2024-06-11
[email],Female,57,cycling,74.0,586.96,0,Neutral,2024-11-26
[email],Male,23,running,58.0,243.99,5191,Tired,2024-12-09
[email],Female,44,running,38.0,776.08,2048,Neutral,2024-11-09
[email],Male,24,walking,23.0,846.27,7752,Sad,2024-01-01
[email],Female,57,running,25.0,606.61,14507,Energetic,2024-05-08
[email],Male,19,walking,99.0,353.32,14995,Tired,2024-08-15
[email],Female,62,gym,37.0,552.21,0,Sad,2024-07-17
[email],Female,48,gym,16.0,634.6,0,Energetic,2024-05-01
[email],Male,30,yoga,86.0,421.54,0,Neutral,2024-12-24
[email],Female,58,running,81.0,699.86,14908,Sad,2024-12-22
[email],Male,30,walking,38.0,166.13,1808,Energetic,2024-10-15
[email],Male,21,gym,17.0,208.05,0,Tired,2024-05-05
[email],Female,46,running,109.0,895.36,3263,Energetic,2024-12-25
[email],Male,38,running,95.0,669.0,12201,Sad,2024-09-04
[email],Male,62,gym,34.0,365.69,0,Neutral,2024-03-16
[email],Male,40,swimming,34.0,646.13,0,Happy,2024-03-16
[email],Female,64,running,17.0,635.86,5868,Neutral,2024-05-02
[email],Female,46,cycling,119.0,273.85,0,Energetic,2024-01-25
[email],Male,57,running,56.0,662.85,10785,Sad,2024-07-07
[email],Male,24,yoga,39.0,133.94,0,Energetic,2024-11-16
[email],Female,56,swimming,24.0,61.12,0,Energetic,2024-02-15
[email],Male,63,walking,120.0,574.39,8667,Happy,2024-12-03
[email],Male,24,swimming,44.0,501.91,0,Neutral,2024-09-22
[email],Male,24,swimming,88.0,354.27,0,Energetic,2024-02-06
[email],Male,40,cycling,85.0,892.74,0,Tired,2024-07-25
[email],Female,42,gym,110.0,265.98,0,Energetic,2024-07-01
[email],Male,37,walking,53.0,886.74,3519,Tired,2024-01-25
[email],Male,24,walking,73.0,352.31,2267,Tired,2024-06-19
[email],Female,54,running,108.0,115.62,5319,Energetic,2024-03-16
[email],Female,20,swimming,118.0,539.84,0,Happy,2024-06-12
[email],Female,59,gym,16.0,588.8,0,Energetic,2024-01-10
[email],Female,27,walking,101.0,671.84,6436,Energetic,2024-10-19
[email],Male,26,cycling,25.0,454.48,0,Happy,2024-09-13
[email],Male,48,gym,40.0,464.68,0,Tired,2024-04-18
[email],Female,45,cycling,102.0,835.52,0,Happy,2024-11-14
[email],Female,37,running,59.0,573.79,13153,Energetic,2024-10-05
[email],Female,64,walking,29.0,678.64,3982,Sad,2024-03-28
[email],Female,46,yoga,17.0,332.1,0,Sad,2024-04-07
[email],Female,62,swimming,100.0,65.63,0,Sad,2024-01-09
[email],Female,21,yoga,98.0,853.4,0,Energetic,2024-11-09
[email],Female,36,swimming,64.0,246.49,0,Sad,2024-12-04
[email],Female,30,gym,73.0,526.58,0,Happy,2024-01-08
[email],Male,40,swimming,60.0,352.07,0,Neutral,2024-09-09
[email],Male,32,running,58.0,812.6,10763,Neutral,2024-02-24
[email],Female,33,gym,34.0,412.5,0,Sad,2024-06-15
[email],Male,26,cycling,103.0,649.37,0,Neutral,2024-07-25
[email],Female,53,gym,107.0,150.63,0,Neutral,2024-12-01
[email],Female,56,gym,93.0,246.27,0,Neutral,2024-11-01
[email],Male,63,swimming,62.0,206.38,0,Energetic,2024-08-05
[email],Male,44,running,110.0,620.64,3323,Neutral,2024-02-06
[email],Female,47,running,69.0,394.14,685,Sad,2024-12-27
[email],Female,51,walking,72.0,438.37,14381,Happy,2024-04-17
[email],Male,30,cycling,71.0,388.33,0,Tired,2024-08-06
[email],Male,47,swimming,72.0,126.87,0,Happy,2024-03-25
[email],Male,38,yoga,18.0,202.05,0,Neutral,2024-08-03
[email],Male,23,walking,105.0,431.99,5946,Happy,2024-09-23
[email],Male,53,yoga,20.0,703.02,0,Tired,2024-10-28
[email],Male,44,cycling,54.0,670.64,0,Tired,2024-11-06
[email],Female,18,yoga,78.0,777.1,0,Happy,2024-10-16
[email],Male,23,gym,91.0,55.59,0,Sad,2024-05-20
[email],Male,21,swimming,59.0,81.21,0,Happy,2024-11-19
[email],Male,44,running,35.0,621.28,10012,Sad,2024-10-26
[email],Female,23,cycling,56.0,363.28,0,Happy,2024-07-27
[email],Male,51,yoga,82.0,228.37,0,Sad,2024-01-04
[email],Female,64,swimming,92.0,843.81,0,Tired,2024-07-20
[email],Female,26,gym,87.0,471.94,0,Energetic,2024-08-26
[email],Female,25,walking,74.0,581.64,1932,Neutral,2024-10-14
[email],Female,43,swimming,87.0,573.59,0,Neutral,2024-04-11
[email],Female,59,running,76.0,182.08,7546,Sad,2024-06-15
[email],Male,54,swimming,101.0,318.18,0,Happy,2024-04-19
[email],Female,27,cycling,18.0,338.28,0,Sad,2024-03-19
[email],Male,63,walking,49.0,401.79,8143,Neutral,2024-06-15
[email],Male,41,walking,114.0,221.78,1517,Energetic,2024-09-01
[email],Female,64,gym,54.0,709.2,0,Happy,2024-09-22
[email],Male,18,cycling,20.0,633.99,0,Happy,2024-06-15
[email],Male,54,cycling,96.0,808.32,0,Neutral,2024-04-10
[email],Female,27,running,50.0,147.29,10206,Sad,2024-09-04
[email],Male,42,walking,26.0,412.5,2932,Sad,2024-10-21
[email],Male,30,swimming,112.0,620.24,0,Happy,2024-08-19
[email],Female,47,cycling,102.0,597.76,0,Energetic,2024-08-08
[email],Female,36,cycling,92.0,538.48,0,Happy,2024-07-27
[email],Female,52,yoga,66.0,551.96,0,Sad,2024-04-18
[email],Female,45,gym,115.0,340.87,0,Neutral,2024-03-22
[email],Female,55,gym,74.0,326.57,0,Energetic,2024-03-10
[email],Male,46,gym,52.0,381.49,0,Energetic,2024-04-07
[email],Male,63,cycling,26.0,545.32,0,Sad,2024-07-28
[email],Female,43,yoga,70.0,513.35,0,Neutral,2024-08-05
[email],Male,36,swimming,31.0,164.14,0,Happy,2024-03-24
[email],Male,26,swimming,118.0,403.48,0,Sad,2024-07-20
[email],Female,40,running,38.0,411.06,121,Sad,2024-08-28
[email],Male,20,walking,87.0,460.78,6038,Happy,2024-10-16
[email],Male,47,gym,25.0,494.85,0,Happy,2024-04-16
[email],Male,57,walking,58.0,504.78,176,Energetic,2024-08-17
[email],Female,36,running,19.0,640.79,9791,Tired,2024-12-26
[email],Male,60,cycling,118.0,676.77,0,Tired,2024-08-03
[email],Male,57,cycling,50.0,779.18,0,Happy,2024-10-06
[email],Female,34,swimming,45.0,462.18,0,Sad,2024-01-11
[email],Male,44,yoga,45.0,611.57,0,Neutral,2024-04-19
[email],Female,28,yoga,66.0,454.8,0,Sad,2024-04-13
[email],Male,18,cycling,117.0,431.5,0,Tired,2024-09-22
[email],Female,57,swimming,49.0,334.72,0,Happy,2024-05-21
[email],Female,63,walking,26.0,777.97,2128,Energetic,2024-11-25
[email],Female,34,cycling,74.0,611.41,0,Energetic,2024-05-25
[email],Female,28,walking,50.0,710.54,6271,Energetic,2024-06-02
[email],Female,30,gym,65.0,201.68,0,Happy,2024-03-18
[email],Female,24,walking,24.0,109.85,11920,Tired,2024-08-01
[email],Male,35,running,104.0,330.36,6411,Sad,2024-01-17
[email],Male,52,running,15.0,376.76,11292,Energetic,2024-02-19
[email],Male,21,swimming,97.0,127.07,0,Tired,2024-02-27
[email],Male,42,swimming,39.0,304.04,0,Happy,2024-11-23
[email],Male,19,walking,58.0,97.65,12906,Happy,2024-07-04
[email],Male,55,running,24.0,81.35,2319,Energetic,2024-11-01
[email],Male,29,swimming,21.0,818.96,0,Happy,2024-08-20
[email],Female,49,gym,117.0,573.28,0,Neutral,2024-07-11
[email],Female,61,gym,84.0,166.73,0,Neutral,2024-01-19
[email],Male,62,cycling,85.0,190.26,0,Tired,2024-01-05
[email],Male,49,walking,15.0,56.14,1460,Tired,2024-05-14
[email],Male,27,swimming,49.0,494.62,0,Neutral,2024-03-20
[email],Female,58,cycling,59.0,405.97,0,Neutral,2024-04-04
[email],Male,47,swimming,99.0,226.89,0,Neutral,2024-02-26
[email],Female,28,swimming,20.0,95.92,0,Tired,2024-04-14
[email],Female,24,swimming,21.0,836.13,0,Neutral,2024-01-16
[email],Female,44,running,110.0,625.32,5336,Neutral,2024-02-11
[email],Female,32,walking,75.0,547.33,890,Energetic,2024-03-07
